gene,lfc,p-adjusted
ANP32A-IT1,0.823857848,0.002763066
SLC10A5,0.828161379,0.041573748
SPDYA,0.829019228,0.011766242
RGCC,0.830083464,0.000235945
CHST3,0.833235229,0.033237821
LOC100129917,0.833917234,0.002042831
HIST1H4B,0.834211529,0.026542086
VSX1,0.835430089,0.033091304
GLTP,0.835510271,0.027165211
LOC440390,0.839630553,0.030863333
LINC00222,0.842662973,0.007542955
ETV4,0.842939645,0.046356266
GYS2,0.844233736,0.024569875
GLTSCR2-AS1,0.84570548,0.027741534
ZNF488,0.845964897,0.031509292
DNA2,0.84885943,0.000229148
SLC47A2,0.850370513,0.003116436
PHACTR2-AS1,0.850743997,0.034346007
TSHR,0.850896339,0.034722706
LOC100506258,0.852245767,0.006732374
PPP3CB-AS1,0.853442651,0.026412142
LHX4-AS1,0.855692802,0.0004966
PRRG4,0.85853285,0.029065548
CDK11A,0.859688508,0.002378322
RAMP2-AS1,0.860050603,0.000376499
LOC101929718,0.860760151,0.023129199
EPN2-AS1,0.865124049,0.026584153
SPATC1,0.865496658,0.018252353
LOC401127,0.867997071,0.019278326
FAM118A,0.868301171,0.006043538
PRR34,0.871135484,0.007895601
LINC00910,0.872768509,0.015695397
LINC01094,0.874275113,0.046737892
LOC100134368,0.874614031,0.014105592
FAM84B,0.876218123,0.015192028
ADAT3,0.877133211,0.018057924
SPACA6,0.878383542,0.024589703
ITPK1-AS1,0.879606291,0.007135547
PLA2G4B,0.883363265,0.049702957
MLANA,0.883881308,0.005551272
AJUBA,0.883917466,0.007062105
TEKT2,0.884040836,0.000878774
ANKRD23,0.886740577,0.00069628
ZNF600,0.887488593,0.038759865
LYG2,0.888399752,0.042586434
CCDC160,0.890312916,0.016747344
TBX6,0.892959019,0.006416352
CAHM,0.89375442,0.008987169
SRRM5,0.894421899,0.034346272
LOC101929549,0.894751709,0.008681228
LOC100288637,0.894839592,0.021845143
LLGL2,0.896356353,0.014580158
LOC100130075,0.902322689,0.006546298
SLC25A48,0.904229383,0.004102591
PVRIG,0.904338158,0.008657063
LOC100505549,0.904472202,0.003930867
SPACA6P-AS,0.906594166,0.00523004
DNASE1L2,0.908327213,0.019985397
NRIP2,0.913071722,0.000872312
SUN2,0.916438719,0.007002669
ELN,0.917294043,0.040180095
RCC1,0.917985979,0.002206405
ARGFXP2,0.918275368,0.009830561
CCDC102A,0.920456173,0.006655903
BLID,0.920687939,0.034903193
HIP1,0.923200651,0.01388833
PKMYT1,0.927431906,0.019585506
MIR1250,0.927898853,0.029065548
JADE3,0.927931308,0.000856309
C21orf62,0.92798451,0.001309161
HPN,0.933929649,0.044897627
ZNF652,0.937647553,0.004624905
ADCY10P1,0.93900955,0.004660805
CLDN15,0.939892867,0.003084932
C9orf139,0.942275631,0.042586434
TUBB1,0.948350314,0.000687331
CCDC151,0.948929215,0.023855206
C1orf111,0.955163396,0.001486839
MAP4K4,0.959334218,0.045752974
DDIT4,0.959856744,0.003264761
FBXL19-AS1,0.967059295,0.001955441
LOC101929054,0.968366434,0.042040983
ITGA10,0.968496311,0.011954756
FAM19A4,0.972054951,0.040107599
SAP25,0.9769914,0.005565208
ANKRD37,0.981394909,0.029385944
EGFR-AS1,0.98277223,0.022826986
MIR3619,0.9848818,0.017976737
GJA9-MYCBP,0.985366219,0.006467986
LOC105371038,0.986111584,0.003597779
OLMALINC,0.987347823,0.004132136
LRRC1,0.988678982,0.004670016
P2RX7,0.989926042,3.26E-05
MIR324,0.990321333,0.044824584
COL8A2,0.991262532,0.013268988
CAPS,0.992436297,0.00097917
HSPB7,0.992766126,0.006825135
RPS10P7,0.994633652,0.010224377
ZBTB20-AS1,0.996362419,0.018534858
MIR5087,0.997088093,0.049874374
REP15,0.998108449,0.027717133
FAM106B,0.999130989,0.002547693
NUPR1,0.999461942,0.019373056
SH3PXD2A-AS1,1.00136457,0.024370216
MROH6,1.002392943,0.031897495
ERI3-IT1,1.005140922,5.72E-05
FZD7,1.005361803,0.047918045
MAN2A1,1.006638569,0.04488915
TLDC2,1.009321825,0.012238184
FAM222A,1.016595813,0.008323615
FKBP5,1.016800838,0.001174722
HCG9,1.01721918,0.035724631
SLC6A9,1.017855878,0.000367138
DOCK5,1.018984512,0.046282736
SGCA,1.019539871,0.017869691
ITPKB-IT1,1.022724621,0.014707608
SLC38A2,1.023618428,3.93E-06
PPFIBP2,1.028313595,0.002650233
SLED1,1.028344765,0.032168749
NRON,1.030659628,0.004132136
ASB9P1,1.032467354,0.025343907
NUP210L,1.033031205,0.045016751
PCA3,1.035694464,0.012485006
SLC26A5,1.037329998,0.039479238
CLMN,1.038503392,0.024621595
C10orf111,1.047339392,0.042183457
ABCA6,1.04878102,0.022692357
CLDN7,1.05061788,0.033798661
C16orf71,1.051353933,0.004863871
CHRNA5,1.057328827,0.042040983
LINC00926,1.059932623,0.044281142
CDK18,1.062756501,0.019189079
FAM95C,1.065713701,0.03943813
MYOT,1.066087641,0.011944408
PTOV1-AS2,1.066175987,0.001174722
TMC6,1.066559611,0.038704079
HILS1,1.067450047,0.01549022
CA3-AS1,1.067685005,0.004327228
MID1IP1,1.0682292,0.007047492
MAMDC4,1.068430972,0.02606426
MAGI1-AS1,1.073054046,0.024913104
PRKX,1.075447373,1.34E-06
IL16,1.077808186,0.042297992
LOC100130548,1.078781721,0.011733141
KIF1C,1.081474139,0.01847522
MCM7,1.081867486,0.014666999
WDR38,1.082514448,0.005361223
LOC283440,1.082856696,0.002392868
DNAH11,1.084263622,0.000610331
MC1R,1.086091224,0.000748541
CPM,1.091016374,0.000428368
FAM53B-AS1,1.093108187,0.001210306
ABCC2,1.094597709,0.001933049
RRAD,1.095961952,0.031254023
SLC5A3,1.096805801,0.006027346
LINC00638,1.098085751,0.003411589
MIR1914,1.105869206,0.033004559
TMPRSS5,1.106721525,0.021833271
CCNA2,1.107800317,0.000376499
SLC35G6,1.113195325,0.024913104
C6orf118,1.113486773,0.0002509
MGC16025,1.113584593,0.00082294
C16orf90,1.116908278,0.042624186
SPINT1,1.117222338,0.038359526
FOXO4,1.119703999,0.003479645
PRR34-AS1,1.120188049,0.003479839
LOC101928069,1.121220617,0.010437194
LINC01088,1.129964963,0.038759865
SH2D7,1.130558827,0.012526081
FZD10-AS1,1.131739256,0.038385738
SHISA2,1.13274185,0.033410041
FEZF1,1.13356562,0.046082506
SMTN,1.140341675,0.01035419
PLPP2,1.144966947,0.022193076
LMNTD1,1.146826256,0.046082506
KRT19,1.147356972,0.04712605
CLDN9,1.151061258,0.024326717
FAM222A-AS1,1.152679542,0.035724631
SAMD11,1.156753657,0.020117457
ATAD3C,1.158125177,0.002693195
UHRF1,1.162981559,0.003878565
BOK,1.164721418,0.015937425
ADORA2A-AS1,1.171145223,0.038964999
LGALS2,1.173061282,0.044266275
QDPR,1.179010948,0.005820606
KLF15,1.179022978,3.16E-12
STAB2,1.180232411,0.00532015
SIGLEC16,1.181548244,0.038424475
PRSS8,1.190775639,0.001973671
CEL,1.197499305,0.02445112
AMN,1.201477502,0.019275443
GAS2L3,1.207012096,1.65E-06
LOC101927043,1.208585087,0.0118001
HIF3A,1.209694413,0.002531002
FOXD2,1.213662574,0.038997001
ARRDC2,1.213705064,0.016680252
BCRP3,1.215718047,0.034346007
OVCH2,1.222227866,0.017217063
ALOX15B,1.224726896,0.015535826
LRRC46,1.227181534,0.007542955
NPFF,1.227838407,0.002531002
LINC00304,1.228014611,0.026481584
ERN2,1.230174323,0.049292367
TJP3,1.231524065,1.07E-05
LOC101927354,1.239386542,0.017078381
HPN-AS1,1.243143634,0.047586902
LOC149684,1.244125731,0.024849556
LOC101929754,1.257685103,0.031610946
LINC01561,1.261919351,0.005529605
CYP39A1,1.263379332,0.005032485
OVOL3,1.26670716,0.003342403
FANCB,1.272509012,0.015546849
MIR3139,1.277304197,0.014290989
DTHD1,1.282972823,0.020214191
BMP7-AS1,1.286231896,0.036271991
SLC45A3,1.289924648,0.049892503
SLC10A1,1.291781807,0.006825135
THRSP,1.29602729,0.005920704
SERPINF2,1.297324361,0.002007277
FEZF1-AS1,1.300284721,0.042297992
ACP7,1.305683128,0.048917911
LINC01108,1.312624066,0.019876613
SCGN,1.320278718,0.025948828
TNRC6C-AS1,1.325414596,0.003164577
MRGPRF,1.328786877,0.000713802
TFCP2L1,1.341107524,0.001676557
LDLRAP1,1.344752321,0.00803859
ITGB1BP2,1.345041329,0.002155323
MIR340,1.350578592,0.017514039
MIR6758,1.36353905,0.032722866
NEAT1,1.373618917,7.47E-05
LOC101929284,1.381328658,0.028432219
LMNTD2,1.388527476,0.009830561
LBX2,1.390589173,0.000802497
CLEC18B,1.396490108,0.038208621
SERTAD4-AS1,1.397192062,0.001413129
GIPR,1.399512993,0.016767073
LOC100505912,1.401014277,0.022193076
GNRH1,1.402792904,4.32E-06
S100A4,1.40705198,0.002732606
ADRA2B,1.408252701,0.000105902
LINC00601,1.409650913,0.035811785
CLCA4,1.410149262,0.023007519
RNF151,1.411814556,0.038964999
LOC441081,1.416274441,0.044669108
KRT8P41,1.416944919,0.03352666
MIR6717,1.420488293,0.003761881
ZNF341-AS1,1.425690092,0.009797968
ADAMTS2,1.428749859,0.00038393
AKR1C2,1.42920514,0.000167359
LCN6,1.434843771,0.029232482
LOC100506136,1.440591202,8.96E-05
SH2D6,1.447568378,0.00062722
NGFR,1.449427418,0.020823665
LAMB4,1.453657506,0.001316803
LINC00323,1.453674643,0.021792671
AZGP1,1.455109817,0.003734421
MIR194-2HG,1.455550533,0.049292367
C7orf61,1.474711372,0.000410045
LOC101928708,1.47508243,0.035919875
BOK-AS1,1.477594023,0.017985906
SLC23A3,1.498065555,0.010413709
LOC284933,1.504478244,0.014892165
CD177,1.508961593,0.043901623
ADORA2A,1.516339135,0.023567887
OLAH,1.529088576,0.006825135
STON1,1.531148895,0.007796828
C10orf62,1.542442051,0.002011294
OPTC,1.557341857,0.014254874
LOC100129316,1.561590996,0.000366078
LOC101927651,1.565169367,0.015956915
LOC102724596,1.568813095,2.98E-05
PROK2,1.571370294,0.015847548
MIR5690,1.575217315,0.002650233
LOC105377448,1.595125059,0.037240403
KIF19,1.606343564,0.007700415
CLEC18A,1.61183331,0.014429461
LINC01546,1.613939593,0.006546298
CXCR2,1.615238781,0.012624346
UCKL1-AS1,1.625763382,0.001602178
LINC00484,1.636237353,0.00090291
FAAHP1,1.637445961,0.000134722
SLC5A11,1.658558503,0.044669108
SH2D3A,1.660029348,0.001973671
LINC01445,1.673512058,0.015192028
HIST2H2BC,1.688543292,0.004794139
PKHD1L1,1.70801114,0.031415423
LOC102724484,1.716780723,0.019585506
FOXJ1,1.745130587,0.005565208
CXCR1,1.745966531,0.003752232
SNRPD2P2,1.768592627,0.018632279
LINC01338,1.778508109,0.000609637
GZMM,1.841609663,0.003479839
SERPINA5,1.867408339,0.003576179
GRK7,1.868429976,0.016747344
MIR4479,1.8904215,0.02062061
LINC01134,1.976602118,0.011341698
LINC00463,2.055362384,9.91E-05
SGO1,2.061923687,1.88E-05
LINC01068,2.072624612,0.012526081
GMNC,2.151642395,0.000764436
CYP4B1,2.157137251,0.000378076
OR7A5,2.181686306,0.013557951
NANOS2,2.213734146,0.025360653
LOC340090,2.394086852,0.032722866
MIA,2.502812601,0.027041133
NLRP4,2.657324184,0.035884878
LOC100507616,2.733595573,0.004981224
NPC1L1,3.296196643,0.000547293
IRX5,3.373160573,0.030384455
