,AD_HD,AD_PD,HD_PD,AD_HD_PD,,,,
,,,ADGRL4,,,,,
,,,SP100,,,,,
,,,TFAP2C,,,,,
,,,FOXF1,,,,,
,,,HILPDA,,,,,
,,,CTSK,,,,,
,,,GMNN,,,,,
,,,C8orf88,,,,,
,,,CARD6,,,,,
,,,HLA-DRB1,,,,,
,,,CD58,,,,,
,,,HSPB1,,,,,
,,,DSE,,,,,
,,,ICAM2,,,,,
,,,ANTXR2,,,,,
,,,ARHGAP15,,,,,
,,,AHNAK,,,,,
,,,PCED1B-AS1,,,,,
,,,TENT5A,,,,,
,,,SERPINH1,,,,,
,,,OTOS,,,,,
,,,TYROBP,,,,,
,,,MLKL,,,,,
,,,BIRC3,,,,,
,,,KLF2,,,,,
,,,CYYR1,,,,,
,,,CDA,,,,,
,,,ZIC5,,,,,
,,,SRARP,,,,,
,,,GJA1,,,,,
,,,NEDD4,,,,,
,,,CD180,,,,,
,,,EPHA2,,,,,
,,,TBXAS1,,,,,
,,,CSF2RA,,,,,
,,,STX11,,,,,
,,,RGS10,,,,,
,,,CEACAM21,,,,,
,,,HES1,,,,,
,,,CFI,,,,,
,,,DDIT4L,,,,,
,,,LILRB2,,,,,
,,,TLR6,,,,,
,,,ADAM33,,,,,
,,,MRPS6,,,,,
,,,NCF4,,,,,
,,,ISYNA1,,,,,
,,,TBX3,,,,,
,,,MAP3K8,,,,,
,,,ZFP36L2,,,,,
,,,PEAR1,,,,,
,,,WWTR1,,,,,
,,,FCER1G,,,,,
,,,IGFBP5,,,,,
,,,DNAAF3,,,,,
,,,BTNL8,,,,,
,,,PLAAT2,,,,,
,,,SMAD6,,,,,
,,,VENTX,,,,,
,,,YBX3,,,,,
,,,HIGD1B,,,,,
,,,TIMP1,,,,,
,,,CASP1,,,,,
,,,LOC105374438,,,,,
,,,HPGDS,,,,,
,,,LRRC25,,,,,
,,,A2ML1,,,,,
,,,RAB20,,,,,
,,,ID1,,,,,
,,,METRNL,,,,,
,,,NFIL3,,,,,
,,,LY96,,,,,
,,,PPIC,,,,,
,,,YAP1,,,,,
,,,EMP1,,,,,
,,,FGR,,,,,
,,,RUNX1,,,,,
,,,NKX6-1,,,,,
,,,C1QA,,,,,
,,,HLA-DRA,,,,,
,,,TNNC1,,,,,
,,,TENT5C,,,,,
,,,ZFP36L1,,,,,
,,,TEAD2,,,,,
,,,ADAMTSL3,,,,,
,,,HSPA1A,,,,,
,,,G0S2,,,,,
,,,SIRPB2,,,,,
,,,LCP1,,,,,
,,,LINC02123,,,,,
,,,CDK2,,,,,
,,,RHOD,,,,,
,,,HSPA6,,,,,
,,,HK3,,,,,
,,,EVI2B,,,,,
,,,EMP3,,,,,
,,,FOXD4L1,,,,,
,,,KLHL6,,,,,
,,,FOLR2,,,,,
,,,DMRTC1B,,,,,
,,,SYK,,,,,
,,,AKR1C1,,,,,
,,,WFIKKN2,,,,,
,,,SPINK8,,,,,
,,,FBLN1,,,,,
,,,NCF2,,,,,
,,,FXYD5,,,,,
,,,ZIC3,,,,,
,,,FZD2,,,,,
,,,PCK1,,,,,
,,,CLIC1,,,,,
,,,HSPB9,,,,,
,,,GJA4,,,,,
,,,HLA-DMB,,,,,
,,,MSR1,,,,,
,,,PAQR5,,,,,
,,,GYPC,,,,,
,,,ARHGAP42,,,,,
,,,ACKR3,,,,,
,,,FAM167B,,,,,
,,,SLFN11,,,,,
,,,DUSP1,,,,,
,,,IRAK3,,,,,
,,,S100P,,,,,
,,,LINC01740,,,,,
,,,MAGEA12,,,,,
,,,CTSS,,,,,
,,,B4GALT1,,,,,
,,,SLC39A12,,,,,
,,,H1-2,,,,,
,,,GABRE,,,,,
,,,VIM,,,,,
,,,TLR7,,,,,
,,,FCGR2A,,,,,
,,,S100A11,,,,,
,,,TM4SF1,,,,,
,,,F10,,,,,
,,,CRABP2,,,,,
,,,LOC101929331,,,,,
,,,IRF8,,,,,
,,,TGFBR3,,,,,
,,,TNFAIP3,,,,,
,,,PLBD1,,,,,
,,,GADD45B,,,,,
,,,RIPOR3,,,,,
,,,MT2A,,,,,
,,,IGF2BP2,,,,,
,,,TSKU,,,,,
,,,TFPI,,,,,
,,,FYB1,,,,,
,,,ANG,,,,,
,,,VAMP8,,,,,
,,,MS4A7,,,,,
,,,LRG1,,,,,
,,,HSD11B2,,,,,
,,,MT1X,,,,,
,,,SCIN,,,,,
,,,VSIG4,,,,,
,,,EPPIN,,,,,
,,,SLCO4A1,,,,,
,,,CD86,,,,,
,,,AFAP1L1,,,,,
,,,ANGPT2,,,,,
,,,PERP,,,,,
,,,ZFP36,,,,,
,,,IL2RG,,,,,
,,,LINC01354,,,,,
,,,ADAM28,,,,,
,,,CLEC1A,,,,,
,,,DIO3,,,,,
,,,DOK2,,,,,
,,,C5AR1,,,,,
,,,ZIC1,,,,,
,,,H2BC5,,,,,
,,,ALOX5AP,,,,,
,,,PCAT19,,,,,
,,,SLC26A2,,,,,
,,,GEM,,,,,
,,,CEBPD,,,,,
,,,MAFF,,,,,
,,,PRELP,,,,,
,,,TNFAIP8,,,,,
,,,SLC6A13,,,,,
,,,TNFRSF10D,,,,,
,,,MT1A,,,,,
,,,RBM47,,,,,
,,,TLR2,,,,,
,,,GAGE10,,,,,
,,,H19,,,,,
,,,CXCL3,,,,,
,,,CASP4,,,,,
,,,TFEC,,,,,
,,,SMAGP,,,,,
,,,ANXA3,,,,,
,,,TMEM92,,,,,
,,,LINC00499,,,,,
,,,TES,,,,,
,,,PDLIM1,,,,,
,,,S100A7,,,,,
,,,TMEM71,,,,,
,,,GPR4,,,,,
,,,MT1E,,,,,
,,,S100A10,,,,,
,,,PLA1A,,,,,
,,,HLA-DQA1,,,,,
,,,BMP4,,,,,
,,,GABRR2,,,,,
,,,C3AR1,,,,,
,,,PLAC8,,,,,
,,,RNASE2,,,,,
,,,GLI1,,,,,
,,,LCK,,,,,
,,,ANPEP,,,,,
,,,FNDC11,,,,,
,,,MMP19,,,,,
,,,MSX1,,,,,
,,,TRIM59-IFT80,,,,,
,,,TMEM100,,,,,
,,,SRGN,,,,,
,,,SOCS3,,,,,
,,,SYTL4,,,,,
,,,CCN4,,,,,
,,,LINC02172,,,,,
,,,PCOLCE,,,,,
,,,LINC01736,,,,,
,,,LINC01480,,,,,
,,,PMEL,,,,,
,,,RASSF9,,,,,
,,,RANBP3L,,,,,
,,,CLEC2B,,,,,
,,,RNASE6,,,,,
,,,KLF4,,,,,
,,,IL6,,,,,
,,,LOC286178,,,,,
,,,TUBAL3,,,,,
,,,PLEKHG4B,,,,,
,,,UCN2,,,,,
,,,BMP6,,,,,
,,,CCR2,,,,,
,,,TWIST1,,,,,
,,,JCHAIN,,,,,
,,,HRH4,,,,,
,,,LINC00310,,,,,
,,,THSD4,,,,,
,,,LBP,,,,,
,,,IFNA2,,,,,
,,,NID1,,,,,
,,,CXCL1,,,,,
,,,MEOX2,,,,,
,,,CXCR4,,,,,
,,,MT1M,,,,,
,,,MARVELD3,,,,,
,,,NLRP6,,,,,
,,,LEPR,,,,,
,,,NFE2,,,,,
,,,ADH1B,,,,,
,,,MS4A6A,,,,,
,,,LCN10,,,,,
,,,ANXA2,,,,,
,,,MAP1LC3C,,,,,
,,,CES1,,,,,
,,,SRPX2,,,,,
,,,CEACAM4,,,,,
,,,MCEMP1,,,,,
,,,MT1F,,,,,
,,,SLC7A2,,,,,
,,,P2RY8,,,,,
,,,DCN,,,,,
,,,HOXB2,,,,,
,,,GAS1,,,,,
,,,FOXC1,,,,,
,,,CLEC10A,,,,,
,,,WNT6,,,,,
,,,CST7,,,,,
,,,STEAP4,,,,,
,,,C9orf152,,,,,
,,,F13A1,,,,,
,,,CFH,,,,,
,,,TMEM236,,,,,
,,,PTGER2,,,,,
,,,SLAMF6,,,,,
,,,CLEC4E,,,,,
,,,MT1G,,,,,
,,,LINC01836,,,,,
,,,LINC00887,,,,,
,,,ADGRG3,,,,,
,,,AOX1,,,,,
,,,IGKC,,,,,
,,,MS4A4A,,,,,
,,,C3orf86,,,,,
,,,COL2A1,,,,,
,,,GPX8,,,,,
,,,IL18,,,,,
,,,LYVE1,,,,,
,,,LYZ,,,,,
,,,KRT18,,,,,
,,,KCNE4,,,,,
,,,TEX43,,,,,
,,,EGFLAM,,,,,
,,,BNC2,,,,,
,,,MMRN1,,,,,
,,,TNFRSF11B,,,,,
,,,GPRC5A,,,,,
,,,COL1A2,,,,,
,,,MPZL2,,,,,
,,,LOC102723544,,,,,
,,,FOXD1,,,,,
,,,C7,,,,,
,,,TBX15,,,,,
,,,IGHG1,,,,,
,,,S100A8,,,,,
,,,LILRA5,,,,,
,,,LINC02742,,,,,
,,,MNX1,,,,,
,,,OMD,,,,,
,,,SLC47A1,,,,,
,,,SLC13A4,,,,,
,,,MT1H,,,,,
,,,TLR8,,,,,
,,,MRC1,,,,,
,,,KCNJ15,,,,,
,,,FOXI2,,,,,
,,,FER1L6,,,,,
,,,CXCL6,,,,,
,,,SLC6A20,,,,,
,,,VNN1,,,,,
,,,MLPH,,,,,
,,,FCGR3B,,,,,
,,,VNN2,,,,,
,,,IGHG2,,,,,
,,,FCGR2B,,,,,
,,,DSP,,,,,
,,,GJB2,,,,,
,,,MMP9,,,,,
,,,MARCO,,,,,
,,,SPTLC3,,,,,
,,,FAM20A,,,,,
,,,PPBP,,,,,
,,,SLPI,,,,,
,,,LINC01133,,,,,
,,,C19orf33,,,,,
,,,RIPK4,,,,,
,,,IL1R2,,,,,
,,,S100A12,,,,,
,,,SIX1,,,,,
,,,SIX2,,,,,
,,,SLC16A12,,,,,
,,,WFDC21P,,,,,
,,,UPK1B,,,,,
